Job Title,Salary Estimate,Job Description,Rating,Company Name,Location,Headquarters,Size,Founded,Type of ownership,Industry,Sector,Revenue,Competitors
"Data Scientist Consultant, Cloud Support Data and Analytics",CA$97K-CA$126K (Glassdoor Est.),"Minimum qualifications:
3 years of experience in an analyst or Data Science role.
Experience using SQL to work with multiple datasets.
Experience designing data models and building data structures.
Experience in a language for statistical computing (R, Python/pandas, Stata, etc.).
Preferred qualifications:
PhD in Statistics, Engineering, Data Science, or related field (e.g. Mathematics, Physics, etc.).
Experience with statistical data analysis (a/b tests, hypothesis testing, experiment setting, etc.), and creating models to answer business questions.
Experience designing databases, and defining and implementing system requirements for data collection.
Knowledge of Machine Learning libraries (such as TensorFlow, Scikit-learn, Keras).
Excellent oral and written communication skills, including the ability to communicate findings in a structured and clear manner to a non-technical audience.
About the job


The Cloud Support Data and Analytics team provides data solutions that power the Cloud Support organization.

In this role, you will work on projects in a growing organization with opportunities to address problems needing creative solutions and models. You will be working on bringing together different data sets from across Google Cloud and modeling data to unlock actionable insights that help stakeholders formulate and answer business questions. You will collaborate closely with stakeholders from technical solutions engineering, product programs, vendor operations, support operations, and support experience teams.

Google Cloud provides organizations with leading infrastructure, platform capabilities and industry solutions. We deliver enterprise-grade cloud solutions that leverage Google’s cutting-edge technology to help companies operate more efficiently and adapt to changing needs, giving customers a foundation for the future. Customers in more than 150 countries turn to Google Cloud as their trusted partner to solve their most critical business problems.
Responsibilities
Provide decision-making support for key projects, and research new ways of modeling data to unlock actionable insights or improve processes. Contribute to the development of the frameworks, tools, skills, and culture for the team and wider organization.
Use predictive analytics and/or machine learning to facilitate forecasting for a growing and global support operation.
Write and review technical documents, including requirements and design documents for existing and future data systems, as well as data standards and policies.
Partner with non-technical stakeholders to understand their needs, help frame the problem by asking the right questions, and document and prioritize requirements. Communicate results of technical work.
Design, write, and support extract, transform, and load (ETL) processes to automate data collection and manage pipelines.

Google is proud to be an equal opportunity workplace and is an affirmative action employer. We are committed to equal employment opportunity regardless of race, color, ancestry, religion, sex, national origin, sexual orientation, age, citizenship, marital status, disability, gender identity or Veteran status. We also consider qualified applicants regardless of criminal histories, consistent with legal requirements. See also Google's EEO Policy and EEO is the Law. If you have a disability or special need that requires accommodation, please let us know by completing this form.",4.4,"Google
4.4",Waterloo,"Mountain View, CA",10000+ employees,1998,Company - Public,Internet,Information Technology,$10+ billion (CAD),"Microsoft, Apple, Facebook"
GCP Data engineer with Dataproc + Big Table,CA$97K-CA$126K (Glassdoor Est.),"GAL AeroStaff., which provides specialized staffing and recruiting services is presently seeking a GCP Data engineer with Dataproc + Big Table for a contract based anywhere in Canada (Remote work)Responsibilities:

Working with GCP team for various GCP Cloud programs including Certifications, Partner engineering, Marketplace and other Cloud platform solutions.
Educating GCP / ISVs customers on best practices
Stakeholders management / Communication: Google, ISVs, Project Teams
Program Management and Execution
Managing the teams on different projects
Reporting and Project Communications
Advocating the customer's perspective during product and architecture planning.
Create and maintain a library of reusable container images
Awareness of Business P&L and Goals aligned to technology and revenue

Certifications:

GCP Cloud Certification is Must
Google Cloud Certified Professional Data Engineer
Google Cloud Certified Professional Cloud Architect

Technical Skills:

Experience with private, hybrid or public cloud technology
Possess Strong Cloud Implementation Experience in Cloud architecture/design, compute/storage services.
Understand multi-Cloud/multi-zone based designs.
Compute: Docker Apps, Lambda/ serverless, UserData customization
Preferred: Cluster/HA-based parallel design/multi-region approach
Cloud automation: Ansible, YAML, CloudFormation
Containers: Docker; Preferred: Container orchestration - Mesosphere, Kubernetes, ECS
Familiarity with functional operations of server, storage, and network functions.
Experience migrating Windows or Linux
Virtualization experience (VMware, Xen, HyperV)
Databases understanding: Oracle, DB2,MySql; Preferred: NoSql DB, MongoDB, Cassandra, DynamoDB
Program Management experience from Planning to execution
Having experience of Managing teams of moderate size
Strong communications skill and multiple stakeholder(TM)s management
Experience in implementing cloud solutions",4.0,"GAL Aerostaff
4.0",Remote,"Vaudreuil-Dorion, Canada",1 to 50 employees,2011,Company - Private,Aerospace & Defence,Aerospace & Defence,Unknown / Non-Applicable,-1
Data Scientist,CA$97K-CA$126K (Glassdoor Est.),"ABOUT MOBSQUAD

We are a well-funded, hyper-growth, scale-up looking for an experienced Data Scientist. If you've ever dreamed of working with a top tier technology company scale-up, on leading edge technologies, backed by the very best venture capitalists in the world, then this is your chance.

Some details about MobSquad:
MobSquad solves the significant and growing technology talent shortage faced by US-based start-ups and scale-ups by enabling our clients to quickly have a turnkey ""virtual"" Canadian subsidiary, where Canadian-based software engineers serve our clients individually on an exclusive basis
We've been featured on the front page of The Washington Post , on NPR multiple times, The Financial Times (UK), The Globe and Mail, the Calgary Herald, BetaKit, CBC, Global News, and many other places. other media outlets
We're a Certified B Corporation, were recognized as the third Best Place to Work in Canada in 2020, and have made numerous contributions to charitable organizations as well as a financial commitment to the Upside Foundation. We believe we are playing a key role in enhancing Canada's innovation economy, and have received financial support from the Government of Canada, Province of Alberta, Province of Nova Scotia, and City of Calgary, to support this ambition
You can learn more about us on our website

ABOUT THE ROLE

As a Data Scientist, you will be part of a Canada-based team working remotely for a leading US start-up. Your team will operate alongside many other talented developers and data scientists in Canada, and you will be an integral part of the tech community that MobSquad has built.

This role requires someone who has demonstrated an ability to bridge the gap between the theoretical and the practical. The ideal candidate has deployed or attempted to execute Artificial Intelligence theories from various Machine Learning (ML) models and algorithms, and also has some experience in data engineering. MobSquad is looking for proven researchers with a track record of publishing in impactful journals and conferences, or those with years of hands-on industry experience.

This role offers the opportunity to apply your knowledge of statistics and your analytical skills to mine data at scale and develop large-scale ML models to reveal the value in data. You will support feature prototyping and utilize best practices to write production-grade code. You will build data pipelines, implement ML-based analytical algorithms, and work closely with the software development team to set up back-end systems and interfaces that will deliver next-generation analytics.

ABOUT YOU

You have an advanced degree (M.S. or PhD) in Data Science, Computer Science, Engineering, or a comparable analytical field from an accredited institution
You are expert in data mining, machine learning, deep learning, statistical modeling, and data visualization techniques using data-oriented tools and languages such as Python, R, and MATLAB
You have over three years of experience or demonstrated fluency in relevant programming languages (Python, R, Scala, Java, C/C++, C#)
You have over three years of experience working with SQL (MySQL, SQL Server) as well as NoSQL (Cassandra, Hbase) databases
You have experience setting up and using large-scale distributed data-processing frameworks such as Apache Spark and Hadoop MapReduce
You have experience working with enterprise-grade cloud computing platforms such as Microsoft Azure, Amazon Web Services, or Google Cloud
You have demonstrated ability to develop high-quality code adhering to industry best practices (e.g., code review, unit testing, revision control)
You are familiar with designing experiments and collecting data for the purpose of deriving data analytics insights and solutions
You have experiencing creating and deploying recommendation and/or predictive models
You have work/project history reflective of a self-motivated professional who excels when given open-ended problems and broadly-defined goals, having an innate desire to discover the patterns and relationships in data that can be leveraged to provide business value

WHAT YOU'LL GET @MOBSQUAD

A full-time position that offers competitive compensation
A benefits program delivered through our bespoke digital platform, giving you control, choice, and flexibility. We give you the ability to build your package of benefits covering health (e.g., medical, dental, vision), wellness (e.g., gym, workout gear, massage, transit), and RRSP (retirement savings)
A downtown office location with first-rate amenities, surrounded by great restaurants and easily-accessible transit
For international candidates, sponsorship for an immediate work permit, expedited permanent residency, and Canadian citizenship within four years

At MobSquad, we support and encourage building a work environment that is diverse, inclusive, and safe for all. We invite and welcome applicants of all backgrounds, regardless of race, religion, sexual orientation, gender identity, national origin, or disability.",4.4,"MobSquad
4.4",Calgary,"Calgary, Canada",1 to 50 employees,-1,Company - Private,Computer Hardware & Software,Information Technology,Unknown / Non-Applicable,-1
Data Scientist,CA$97K-CA$126K (Glassdoor Est.),"Data Scientist

INVISTA Canada's Kingston Nylon manufacturing
site located in Kingston, Ontario is looking for a Data Scientist to support INVISTA’s
manufacturing plants around the world. A
successful candidate will be responsible for leveraging INVISTA’s data assets -
thousands of sources and billions of records from across our operations – to
improve the company’s business performance.

It is an exciting phase in INVISTA’s
continued evolution through
growth and transformation projects. This
position will be a key strategic addition in growing the capability of our global
operations to make data driven decisions.

We are looking for motivated and talented people who will help us
meet the challenge of leading rapid experimentation, pursuing continuous
innovation and creating long-term value for customers and society. INVISTA is an
independently managed but wholly owned subsidiary of Koch Industries, Inc.
Why Work for INVISTA?
A culture that
places top priority on integrity and compliance
Supported by
INVISTA’s Data Engineering team so the scientist can focus on
experimentation and validation
An opportunity to
learn from analytics experts at INVISTA and collaborate in solving
challenges across other companies at Koch Industries
Leading
implementation of advanced analytics to transform INVISTA operations towards
the factory of the future

Position Responsibilities:

As a member of the INVISTA team, you will
have the opportunity to work in a fast-paced manufacturing environment with an
aim to drive data oriented solutions to operations and commercial needs . You
will:
Work with operations and
commercial stakeholders to identify opportunities for leveraging data and
analytics to drive business solutions across the entire Performance
Solutions business.
Explore and analyze data to
drive optimization and improvement of data informed decisions
Assess the effectiveness and
accuracy of new data sources and data gathering techniques.
Develop data models and Machine
Learning algorithms and implement these capabilities at scale.
Coordinate with different
functional teams to implement models and monitor outcomes.
Develop processes and tools to
monitor and analyze model performance and data accuracy.
Coaching and mentorship for
developing analytics capability across the organization.
To generate the greatest contribution to our
company, you must be results driven, thrive in team-oriented work environment, an
economic thinker, and have excellent communication skills to be able to work
with all areas of the organization.

Above all you must ensure that all your
activities are carried out with integrity and in a safe and efficient manner.
Skill Requirements:

A degree in engineering, computer science, mathematics
or similar field with a focus on Data Science/Data Mining/Data Analytics
Experience with a Programming Language (Python, R,
Scala, Julia, Java)
Experience or education working with the various data
storage mechanisms (Hadoop ecosystem, Microsoft SQL, Oracle)
Exposure to predictive analytics tools (R, TensorFlow,
PyTorch, SAS, Knime, Apache Spark) and concepts (classification,
regression, clustering, neural networks)
Previous work experience in the field is an
asset but not required

Compensation:

Competitive salary commensurate with skills
and experience.


We provide:

Competitive salary
Flexible benefits
package
Defined benefit
pension plan
Optional pension
enhancements
Performance bonus
program
Additional
vacation purchase program
Additional
floating holidays
Education
Assistance Program for job related training

About INVISTA

From the fibers in your carpet to the plastic
in your automobiles, INVISTA’s commitment to continuous improvement has
led its employees to develop some of the most durable, versatile polymers and
fibers in the world. A subsidiary of Koch Industries since 2004, INVISTA
brings to market the proprietary ingredients for nylon 6,6 and recognized
brands including STAINMASTER®, CORDURA® and ANTRON®.

INVISTA also offers specialty chemical
intermediates and process technologies. See the bigger picture at INVISTA.com

Want to learn more about the INVISTA
experience? Watch this!

To find out more about working at INVISTA’s
Kingston Site: Watch this!

To find out about working and living in
Kingston, please visit: https://possiblemadehere.org/

How to apply?

Interested applicants should submit a
detailed resume along with a covering letter to www.invistacareers.com

If you
have the above qualifications, we would like to hear from you. We thank all
applicants, in advance, and advise that only those selected for an interview
will be contacted.

Successful
candidates will be required to complete a criminal background check.

We are an
equal opportunity employer. If you require accommodation or assistance at any
time during the application or selection processes, please submit a request by
following the directions located at the bottom of kochcareers.com webpage.",3.5,"INVISTA
3.5",Kingston,"Wichita, KS",10000+ employees,-1,Subsidiary or Business Segment,Chemical Manufacturing,Manufacturing,Unknown / Non-Applicable,-1
Junior Data Scientist,CA$97K-CA$126K (Glassdoor Est.),"You will:
Work with existing data manipulation tools to populate our database.
Work with our development team to automate the flow of data.
Qualifications
You are familiar with the pace of a start-up going into a growth phase.

You have:
Enthusiasm to work in Blockchain
Excellent problem-solving skills
Detail-orientation throughout the development lifecycle
Ability to work with little supervision
Passion for Data Science

Nice to have:
Experience with Crypto-Currencies; e.g. Ethereum, Bitcoin, etc
Understanding of how Crypto-Currency mining works

Benefits:
Work from home opportunities
Job Type: Full-time, Temporary
Salary: $48,000 to $60,000 / year
Send your resume to [email] with the position as the subject.",-1,DMG BLOCKCHAIN SOLUTIONS,Vancouver,"Vancouver, Canada",51 to 200 employees,-1,Company - Public,Computer Hardware & Software,Information Technology,Unknown / Non-Applicable,-1
Senior Scientist SARS-CoV-2,CA$97K-CA$126K (Glassdoor Est.),"Job description

With unrivaled expertise in immunology, and operating sites in North America (East and West Coast) and Europe, Nexelis is a leading provider of assay development and advanced laboratory testing services in the infectious diseases, metabolic diseases, and oncology fields. Our versatile team of scientists, working with our advanced technology platforms, were instrumental in the development, qualification, validation, and large-scale sample testing of assays that supported the FDA filing of almost 100 new molecular entities, including blockbuster vaccines, anti-viral drugs, and immunotherapy, gene and cell therapy products.

We are currently looking for a motivated candidate with experience to fill the Scientist position. This position reports to the Associate Director, Laboratory Operations. The Scientist will have extensive expertise in virology, will be responsible to perform assay development, qualification and validation of SARS-CoV-2 assays.

Main responsibilities
Supervise and perform the development, qualification and validation of assays to assess the immune responses to various vaccine/drug candidates including SARS-CoV-2;
Preparation of presentations of scientific data for internal and external discussions;
Prepares qualification/validation plans and reports, procedures (analytical method) that meet standards of written scientific standards and comply with Nexelis quality assurance and operations standards and the client-specific requirements;
Conducts literature searches of science/medical search engines and libraries;
Troubleshoot technical issues related to the assays;
Provides mentoring/training over Research Associates and technical staff;
Be compliant to all applicable regulations (e.g., GCLP) and biosafety / EHS standards;
Ensure optimization of operational efficiency in the lab;
May interact with clients, business development, account management and operations management to support commercial proposals in terms of scientific design and lab workload assumptions.
Knowledge, skills and abilities
Expert of cell-based assays for neutralizing antibody detection;
Proficiency in immunoassays and/or immunogenicity-based methodologies;
Knowledge and experience in method development and validation of immunogenicity assays;
Proven leadership and management skills;
Team player, client oriented and strong organizational skills;
Proficient with office tools (Excel, Word, PowerPoint).
Qualifications
M.Sc. or Ph.D. in virology / immunology;
At least 3 to 5 years experience in a CRO and/or a pharmaceutical company;
Excellent French and English, written and spoken.
Benefits:
Work from home opportunities
Extended health care
Vision care
Flexible working hours
Dental care
Life insurance
Disability insurance
Vacation & paid time off
Employee assistance programs
Bonus scheme
On-site parking
Casual dress
Company events & social hours
Reference ID: 2020-05

Job Types: Full-time, Permanent

Experience:
CRO and/or pharmaceutical company: 3 years (Required)
Education:
Master's Degree (Required)
Work remotely:
Temporarily due to COVID-19",3.4,"Nexelis
3.4",Laval,"Seattle, WA",51 to 200 employees,-1,Company - Private,Biotech & Pharmaceuticals,Biotech & Pharmaceuticals,Unknown / Non-Applicable,-1
Data Scientist,CA$97K-CA$126K (Glassdoor Est.),"LOCATION: Calgary, Alberta (CA-AB)
JOB NUMBER: 41297

Why you should join us:

We are living in an era of transformation – as a company, as an industry and as a global community. Suncor is evolving and we’re calling it Suncor 4.0. Technology and digital solutions are a big part of this, but unleashing the full potential of our people is what will get us where we need to be.

An essential part of our evolution is creating value through data and becoming a data-informed enterprise where employees can apply their knowledge, draw insights and make the best possible decisions. Hiring specialists like yourself will help us implement our Advanced Analytics strategy and transform our business. It’s all about strengthening our future through digital technology, unleashing the full potential of our people, and creating an engaging and productive workplace.

Working as part of our Advanced Analytics (AA) team in our Transformation Management Office you will work across our organization to identify and apply advanced analytics practices including machine learning, deep learning techniques and artificial intelligence to transform the way we do business.

If you’re passionate about data, and thirsty for new approaches that provide insights into the most complex challenges through the architecting of data for advanced analytics, this role is for you!

Are you ready to help us solve problems we’ve never been able to address before? Join us and be part of transforming Suncor’s future!

You will use your expertise to:
Act as a key contributing team member for advanced analytics products focused on analytics product and insight development and sustainment
Design, create, test and implements models through algorithms that drive analytical products throughout the organization
Apply Suncor Use Case Delivery Model and Suncor Model Management practices for analytics product development and operations
Work with Data Engineers and SME’s to understand the raw data and/or create engineered features that improve model performance
Collaborate with cross-functional team members to deliver high-impact scalable and sustainable products in a Minimum Viable Product (MVP) approach through product releases
Use data science techniques to find data patterns, anomalies, and optimization opportunities
Provide expertise on mathematical concepts for the broader applied analytics team and inspire the adoption of advanced analytics and data science across the entire organization
Interpret, translate and communicate analytical findings to business stakeholders through visualizations
Identify and implement continuous improvement to standards, processes and techniques within the AA Centre of Excellence (CoE)
We’d like to review your application if you have…

Must-haves (minimum requirements):
Three to 10 years of progressive experience in advanced analytics or a quantitative field
A Bachelor or Master’s degree with a focus in data science, computer science, analytics, actuarial science, statistics, operations research, mathematics, data mining, economics or a related quantitative field (e.g. epidemiology/public health, geomatics)
Proven proficiency developing analytics products in Python and/or R MATLAB or statistical analysis environments such as SPSS or SAS
A deep understanding of predictive modeling and statistical concepts, machine learning approaches, clustering and classification techniques, and recommendation and optimization algorithms
Strong communication, dynamic and critical thinking, and story-telling ability (through data) to influence and propose analytics strategies and solutions that challenge and expand the thinking of everyone around you
Alignment with our values: safety above all else, stronger together, operational discipline, curiosity and lifelong learning, and act with integrity
Preference for:
Experience in mining, In Situ, refineries, cyber security, geology, and/or a corporate/functional business background
Experience with unstructured data (e.g. image recognition, audio analytics, text mining)
An accredited professional statistician (PStat)
Where you’ll be working, your work schedule, and other important information:
You will work out of our Calgary head office, located in the Suncor Energy Centre at 150 – 6th Ave S.W.
This role can also be supported from one of our hub locations (e.g. Mississauga, Fort McMurray, Edmonton, Sarnia, Montreal)
One of our values is curiosity and lifelong learning – we challenge the status quo and learn from and support each other to make the world a better place
We are so invested in building advanced analytics skills within our organization that we've created the Analytics Academy to provide training to employees through instructor-led courses, e-learning, communities of practice, etc.
Why Suncor?

Supporting our people. Caring for our communities. Living our purpose.

With our operations declared an essential service, we are continuing to operate and are looking to fill business-critical roles at this time. We require qualified and safety-focused employees to help keep things running. In terms of our current recruitment process, we’re doing things a bit differently to adjust to our new ‘normal.’ We are using technology to conduct virtual interviews to adhere to physical distancing recommendations and we are well set up for remote onboarding and orientation.

We are bolstered by the unity across our community and the solidarity across the world. We continue to encourage you to support global efforts to limit the impact of COVID-19 with good hygience practices, physical distancing, and with care and consideration for the people around you. For more information on how we’re responding to COVID-19, click here. #StrongerTogether

We are Canada's leading integrated energy company with a business portfolio that includes oil sands development and upgrading, offshore oil and gas production, petroleum refining, and product marketing under the Petro-Canada brand. Our global presence offers rewarding opportunities for you to learn, contribute, and grow in a variety of career-building positions. We live by the value of safety above all else – if it isn't safe, we don't do it. Our strong track record of growth and a focus on sustainability mean tremendous potential for the future. Learn about our purpose and values.

In addition to rewarding job opportunities, we offer an attractive employee package, including:
Competitive base salary, compensation programs, and an annual incentive program
Flexible benefits package
Rewarding pension and savings plans
Stay connected to us:
Follow us on LinkedIn, Facebook and Twitter for the latest job postings and news
Visit our Report on Sustainability to see our progress on a number of environmental, social and economic topics and what we’re doing to position our company for the future
Join our Talent Community and sign up to receive customized job alerts
Read our Suncor Connections newsletter to see what we’re doing in the communities we live and work in
We are an equal opportunity employer and encourage applications from all qualified individuals. We are committed to providing a diverse and inclusive work environment where every employee feels valued and respected. We will consider accessibility accommodations to applicants upon request. Check out our social goal to learn how we are working to build greater mutual trust and respect with the Indigenous Peoples in Canada.

Please note that our job postings are typically open for two weeks, so don't delay, apply now.

JOB CATEGORY: Business Professionals",4.0,"Suncor Energy Services
4.0",Calgary,"Calgary, Canada",10000+ employees,1967,Company - Public,Energy,"Oil, Gas, Energy & Utilities",$10+ billion (CAD),"Imperial Oil, Husky Energy"
Data Scientist Intern,CA$97K-CA$126K (Glassdoor Est.),"Who is Geotab:

Geotab, a global leader in IoT and connected transportation, is one of the fastest-growing technology companies in North America and a certified “Great Place to Work.” Each day, Geotab processes billions of data points from over 2 million connected vehicles, extracting actionable insights to help empower businesses to better manage their fleets. Recognized as the world’s #1 commercial telematics provider, Geotab’s solutions are used by more than 40,000 customers in over 130 countries around the globe. Geotab understands that telematics is critical to helping create safer and more sustainable drivers, businesses and communities and actively works to help businesses improve driver behavior, reduce greenhouse gas emissions and create safer roads for all. Global demand for telematics is increasing and Geotab is leading the way. Are you ready to join us? To see what it’s like to be a Geotabber, follow us @InsideGeotab on Instagram, Twitter or Facebook today!

Who are we looking for:

We are looking for amazing talent who can contribute to our efforts and deliver results! Geotab is seeking a Data Scientist Intern who will immediately contribute to the organization and to the Data and Analytics team. If you love technology and analysis, are well organized, and are keen to join an industry leader — we would love to hear from you!

What are the details of this position:

As a Data Scientist Intern, you will work alongside a team of fellow Data Scientists on Geotab’s Data & Analytics team. This technical department is responsible for producing insight from Geotab’s big data environment, which streams and ingests over 3.5 billion data records per day from over 1.3 million vehicles in 85 countries across the globe. You will work closely with Data Scientists and Data Engineers to mine data and build models to support the development of new data-driven solutions. To be a successful Data Scientist, you must be a big-picture thinker who is also interested in the details. The results of your analysis will be developed into Customer-facing data products, so you will need to understand how our Partners and Customers can benefit directly from your analysis. The successful candidate must also be able to manage projects to completion and deliver effective solutions.
Duties and Tasks/Essential Functions:
Use SQL and Python to interact with Geotab’s big data infrastructure
Leverage learning packages like Scikit-Learn and Tensorflow to develop Machine Learning models
Develop new features for Machine Learning models and visualize features
Own the design, development, and maintenance of ongoing metrics, reports, analyses, dashboards, etc. to drive key business decisions
Use data mining, model building, and other analytical techniques to develop new datasets and data driven solutions
Make recommendations for new metrics, techniques and strategies to improve Geotab’s product suite

Experience/Skills Required:

Within final two years of a university degree in Engineering, Computer Science, Math or a related field
Strong communication, organization and time management skills, as well as a willingness to learn and strong work ethic
Experience using SQL
Experience using Python
Experience working with Machine Learning algorithms and big data tools is an asset
Previous industry work experience preferred
Ping Pong and Foosball skills always a plus
What makes our staff passionate about Geotab?

Table Tennis at the office - bring your own bat!
Great accommodation (brand new office building, height-adjustable desks)
Light breakfast served daily
Hot lunches or fresh sandwiches served every Friday
Geotab-sponsored sports teams and social events
Full medical benefits and 4% company matching RSP (full-time employees only)

Our Core Values:

Geotab is shaping the future of telematics. Using leading technology, we embrace change and challenge the status quo. To stay ahead of the curve, we keep Geotabbers energized with data bootcamps, course subsidies, Friday lunches, and more. We believe collaboration leads to innovation; our teams stretch across floors, cities and continents. All employees, from the CEO to the summer students, maintain an open-door policy. Whether we’re fine-tuning our products, or boosting our office culture, we’re building a foundation for long-term success. To us, this means safer roads, more efficient fleets and a team of dynamic Geotabbers!

Geotab encourages applications from all qualified candidates. Geotab is committed to accommodating persons with disabilities throughout the interview, selection and employment process. If you require accommodation at any stage of the application process or want more information about our accommodation policies and practices, please contact us at (416) - 434 4309.",4.3,"Geotab
4.3",Oakville,"Oakville, Canada",1001 to 5000 employees,2000,Company - Private,Computer Hardware & Software,Information Technology,$100 to $500 million (CAD),-1
